doc_id,predicted_scores,human_scores,system_id,score_variance
dm-test-2feca9acf532e33f1ab7442c442c8e19787d8d7b,2.226116399787455,5.0,M10,9.124328598444319e-05
dm-test-e880fda4c25289f8325574246f0f8ed4ff5eb26b,4.94400712267347,5.0,M22,5.494407172043228e-05
dm-test-4001b252a072ac149c70840b22299cc6cfab3bae,4.644484425445964,5.0,M15,0.0010948194624144777
dm-test-130ff8f2dfb6ab67861d5924b0ff5acd63c7d8ce,4.5641264038634,5.0,M12,0.0011416026906475635
dm-test-54b857a66cbd8473d6732e5da52d48612e636a37,4.893722077068135,5.0,M14,9.595204416451816e-05
dm-test-0cd10ad50ceef529d96a255ed12ac9cd001ba9db,2.45801812756968,5.0,M9,0.00020687829479928586
dm-test-7cba80e83b222801fed8d6f96e8c0aa381c54b28,1.8826960114833156,1.6666666666666667,M8,0.0014082476715719698
dm-test-130ff8f2dfb6ab67861d5924b0ff5acd63c7d8ce,2.871761466928138,5.0,M9,0.0013679071117627451
dm-test-97bbda7ec22a736cd174b51513c72a6372d13d35,2.004459547337217,4.666666666666667,M11,0.00013312981041010163
dm-test-2c6695b438980783754f7db28129ec2fbb3e6e21,4.694669241145915,5.0,M23,0.000126123725872659
dm-test-03e271b4305517e02c9ead82d57327d32b99102e,4.816131690106559,5.0,M1,6.663035404251822e-05
dm-test-2cf8c2d1d2ceb1980249f77e703f9039e63799d0,3.8365259316934655,5.0,M8,0.002014348490920824
dm-test-155754e1f2bc83f6836af78703edd4d00f19f381,4.467494933650039,5.0,M1,0.005580556943484578
dm-test-f26d8400ae49b90d109c165d0f44b8f6ca253c08,4.996310987261654,5.0,M5,2.737422520842256e-08
dm-test-02c955067d00f38b6978b805d5a8701a787f78ac,4.831054533090852,5.0,M1,4.386088171057845e-05
dm-test-b5bc2ae78441e4ac08fb01823d5fc0f1627c3166,4.74518930980965,5.0,M8,1.9099762768492355e-06
dm-test-998cb27197db1fd299aff3322ac041ba4bf1148f,4.891420092608593,5.0,M2,8.636290586379764e-05
cnn-test-88c2481234e763c9bbc68d0ab1be1d2375c1349a,3.9535327844117383,4.666666666666667,M9,0.0007241440685728749
dm-test-1747dcd6a007ee97954b6b10cde549bf82f6a4eb,3.199869247541732,5.0,M10,0.0007236523549306797
dm-test-e7d8b6617691ea00d4ddc5fe2b7cbd105ba9a57e,3.4066795215756778,5.0,M14,0.000489722814132007
dm-test-a3b6201aca77b5bdaa5df02d6acee2be66233237,4.990409320939958,5.0,M2,9.891804038366519e-07
dm-test-2c6695b438980783754f7db28129ec2fbb3e6e21,4.355942053273191,5.0,M12,0.0010274024642506576
